+----------------------+
| Reading data file    |
+----------------------+
 * Model dimensions
 * Natural mortality
 * Catch data
 * Abundance data
 * Size composition data
 * Growth data
end of data section
+----------------------+
| Reading control file |
+----------------------+
 * Key parameter controls
 * Allometry
 * Maturity definition
 * Legal definition
 * Growth parameter controls
 * Selectivity parameter controls
 * Catchability parameter controls
 * Additional CV controls
 * Fishing mortality controls
 * Size composition controls
 * Natural mortality controls
 * Other controls
end of control section
+-------------------------+
| Reading projection file |
+-------------------------+
end of projection section
+----------------------+
| Parameter section    |
+----------------------+
+----------------------+
| Preliminary section  |
+----------------------+
+------------------------------+
| Initial Procedure Section    |
+------------------------------+

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 1
 52  0.06494  6.0063e-001 | 53  0.09102  1.7140e+000 | 54  0.11036  7.1245e-001
 55 -0.04120 -8.2517e-001 | 56  0.06429  8.9499e-002 | 57  0.16724  6.5236e-001
 58 -0.10166  1.5782e+000 | 59  0.00623  1.9816e+000 | 60  0.05638  8.0128e-001
 61  0.02134  8.8198e-001 | 62 -0.01822  6.8176e-001 | 63 -0.17306 -7.8167e-001
 64  0.02447 -5.4560e-002 | 65 -0.15770  2.6452e-001 | 66 -0.15203  4.1972e-001
 67  0.04730  9.1306e-001 | 68 -0.04798 -2.7299e-001 | 69 -0.31138  7.5055e-001
 70 -0.25645  1.8946e+000 | 71  0.00093 -6.9536e-002 | 72 -0.10109  5.8647e-001
 73 -0.21143 -3.0013e-002 | 74 -0.18266 -9.3077e-001 | 75 -0.25464  1.4130e+000
 76 -0.15860  1.3227e-001 | 77 -0.03131  4.4302e-001 | 78  0.05687 -3.5780e-003
 79 -0.01377  7.2916e-001 | 80  0.01678  1.0433e+000 | 81 -0.02939  5.5755e-001
 82  0.03500  6.6327e-001 | 83 -0.00011 -1.5779e-001 | 84 -0.00822 -7.8508e-003
 85  0.03998  5.0038e-002 | 86  0.30046  6.3153e-001 | 87  0.12730  3.4850e-001
 88  0.13168  1.7452e-002 | 89  0.14915 -5.8994e-002 | 90 -0.00294  2.3243e-001
 91  0.01413 -7.1946e-001 | 92 -0.01134  1.5476e-001 | 93  0.00863 -3.4036e-001
 94  0.03810  4.0561e-001 | 95  0.08989  8.8849e-001 | 96  0.17484  1.6028e-001
 97  0.07321 -3.3477e-001 | 98  0.16406  5.9787e+001 | 99  0.13665  2.8368e+001
100  0.02629  3.4896e+000 |101  0.08064  1.5543e+001 |102  0.02421  1.4422e+001
103 -0.00314  7.2673e+000 |104  0.02185  1.1341e+001 |105  0.06324  4.3950e+000
106  0.04787 -1.1408e+000 |107  0.04170 -4.6969e+000 |108  0.12183 -1.8844e+001
109  0.06145 -1.1420e+001 |110  0.08242 -1.8924e+001 |111  0.08423 -1.6312e+001
112  0.10035 -1.4086e+001 |113  0.07403 -1.2836e+001 |114  0.07478 -1.1810e+001
115  0.07868 -5.9170e+000 |116  0.03333 -4.8629e+000 |117 -0.01535 -5.7333e+000
118 -0.03976 -2.1330e+000 |119 -0.03183 -2.7219e+000 |120 -0.05266 -3.1674e+000
121 -0.17682 -1.2401e+000 |122 -0.05128 -5.2752e+000 |123 -0.10691 -1.4240e+000
124 -0.02391  7.7327e+000 |125  0.01266  4.0170e+000 |126 -0.05261  1.1591e+000
127  0.00768  5.2299e+000 |128  0.00203  7.8441e+000 |129 -0.01164 -1.3229e+000
130 -0.03242  7.6943e+000 |131 -0.08492  1.8020e+000 |132 -0.08305 -4.0825e+000
133 -0.08920 -4.7764e+000 |134 -0.10366 -3.3120e+000 |135 -0.09495 -5.8710e+000
136 -0.11422 -8.9808e+000 |137 -0.10930 -3.9226e+000 |138 -0.06255 -1.9947e+000
139  1.47768  2.4561e-002 |140 -0.96343 -2.3762e+001 |
140 variables; iteration 230; function evaluation 373; phase 3
Function value -3.0143053e+002; maximum gradient component mag  5.1803e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37215  5.1803e+002 |  2  0.20231  3.2842e+001 |  3  0.19003  7.4471e+001
  4  0.11987  2.0286e+001 |  5  0.53698 -2.0789e+000 |  6  0.65952 -2.5429e+000
  7  0.63782 -4.4838e-001 |  8  0.99667 -9.7026e-001 |  9  0.20756  2.3486e+002
 10 -0.71914 -6.7275e-001 | 11 -0.48210 -2.1588e+000 | 12  0.09080 -7.5883e+000
 13 -0.09579  8.3627e+001 | 14 -0.15712  4.1350e+001 | 15  0.04895  1.3959e+001
 16  0.09614 -1.0108e+001 | 17  0.13024 -3.1153e+001 | 18  0.10321 -1.6600e+001
 19  0.07424  1.1223e+001 | 20  0.03374  2.5702e+001 | 21  0.03112  1.6339e+001
 22  0.03507  1.2916e+001 | 23  0.01988  2.1671e+001 | 24  0.04057  4.6503e+001
 25  0.07133  3.6486e+001 | 26  0.05155 -1.0332e+001 | 27  0.05991 -1.2469e+001
 28  0.07918 -3.8252e+000 | 29  0.06448  3.7511e-001 | 30  0.06504  1.2769e+001
 31  0.09594  1.4530e+000 | 32  0.09129 -1.5175e+001 | 33 -0.01446  5.3303e+001
 34  0.05861  2.4240e+001 | 35  0.10145  1.6514e+001 | 36  0.11998  2.2874e+001
 37  0.01028  5.7578e+001 | 38 -0.05599  5.3972e+001 | 39 -0.52636  2.4333e+000
 40 -0.52196  9.6731e-001 | 41 -0.32682  3.2549e+000 | 42  0.11067  2.5047e-001
 43  0.07506 -1.1430e+000 | 44  0.05342  1.2701e-001 | 45 -0.04594 -1.2304e+000
 46  0.00069 -6.1281e-001 | 47 -0.01222  1.1844e+000 | 48 -0.00949  2.6890e-001
 49  0.01344 -6.9606e-001 | 50  0.07660 -2.9165e-001 | 51  0.06939 -1.7909e-001
 52  0.06488 -5.4719e-001 | 53  0.09088  9.3444e-001 | 54  0.11023  5.0196e-003
 55 -0.04154 -9.4982e-001 | 56  0.06371 -1.6943e+000 | 57  0.16762  5.0907e-001
 58 -0.10215  7.1149e-001 | 59  0.00579  7.5488e-001 | 60  0.05614 -3.4533e-001
 61  0.02103 -1.0886e-002 | 62 -0.01839 -3.4173e-001 | 63 -0.17271 -1.1044e+000
 64  0.02531 -9.7623e-001 | 65 -0.15673 -1.3118e-001 | 66 -0.15091  2.5273e-002
 67  0.04880  1.4452e+000 | 68 -0.04705 -1.0904e+000 | 69 -0.31005  6.9340e-001
 70 -0.25704  2.2865e+000 | 71 -0.00015 -9.6475e-001 | 72 -0.10160  1.1939e+000
 73 -0.21230 -1.5578e-001 | 74 -0.18382 -2.2490e+000 | 75 -0.25544  1.3435e+000
 76 -0.15913  9.8846e-002 | 77 -0.03146  5.0028e-001 | 78  0.05715  1.2449e-001
 79 -0.01349  1.1558e+000 | 80  0.01682  1.1067e+000 | 81 -0.02951  7.9677e-001
 82  0.03512  1.5628e+000 | 83 -0.00045  6.4324e-001 | 84 -0.00854 -1.5566e-001
 85  0.04017  4.5135e-001 | 86  0.30039  7.4189e-003 | 87  0.12703  3.8463e-001
 88  0.13159  4.9408e-002 | 89  0.14889 -6.3052e-002 | 90 -0.00309  2.1699e-001
 91  0.01437 -4.0233e-001 | 92 -0.01029  7.4568e-001 | 93  0.00946 -1.1560e-001
 94  0.03910  6.9426e-001 | 95  0.09121  1.8439e+000 | 96  0.17569 -6.3344e-003
 97  0.07414 -1.0730e-001 | 98  0.14663  1.6654e+001 | 99  0.13872  2.2216e+001
100  0.02798  1.8235e+000 |101  0.08315  2.1936e+001 |102  0.01990  9.1061e+000
103  0.00015  6.4271e+000 |104  0.01922  2.6826e+000 |105  0.06216  1.6967e+000
106  0.04875  2.2304e+000 |107  0.04409  1.2793e+000 |108  0.12230 -8.8488e+000
109  0.06338 -1.0118e+001 |110  0.08244 -1.9310e+001 |111  0.08508 -1.4450e+001
112  0.10066 -1.1180e+001 |113  0.07504 -1.2442e+001 |114  0.07381 -2.0239e+001
115  0.08050 -1.0308e+001 |116  0.03100 -1.5940e+001 |117 -0.01741 -1.4664e+001
118 -0.03805 -2.3908e+000 |119 -0.03223 -8.1697e-001 |120 -0.05294 -1.6157e+000
121 -0.16675 -3.6597e-001 |122 -0.05248  1.8738e+000 |123 -0.09804  8.3582e+000
124 -0.02852  1.1497e+001 |125  0.01101  1.8951e+001 |126 -0.04267  1.2921e+001
127  0.00522  1.2606e+001 |128 -0.00011  1.2224e+001 |129 -0.00838  2.1051e+001
130 -0.03377  1.9939e+001 |131 -0.08320  1.1404e+001 |132 -0.08436 -2.7895e+000
133 -0.09114 -1.0440e+001 |134 -0.10502 -9.9488e+000 |135 -0.09664 -1.2512e+001
136 -0.11508 -1.3287e+001 |137 -0.11064 -9.0463e+000 |138 -0.06394 -7.4415e+000
139  1.47188 -7.7103e-001 |140 -0.96319 -3.2972e+001 |
140 variables; iteration 240; function evaluation 383; phase 3
Function value -3.0204517e+002; maximum gradient component mag -5.1530e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37238 -5.1530e+001 |  2  0.20122 -1.3150e+000 |  3  0.18327 -4.0450e+000
  4  0.13210  4.1058e+000 |  5  0.53915  2.8219e-001 |  6  0.66098  5.1334e-001
  7  0.64239  6.1925e-002 |  8  0.99947 -1.6014e-001 |  9  0.20474 -7.2004e+000
 10 -0.72351 -8.1791e-002 | 11 -0.48466  1.4756e-001 | 12  0.08076  5.4632e+000
 13 -0.09661 -6.0404e+000 | 14 -0.15632 -3.0895e+000 | 15  0.04989 -8.8229e-002
 16  0.09733  5.0302e-001 | 17  0.13148  2.3537e+000 | 18  0.10454  2.5561e+000
 19  0.07571  3.0441e+000 | 20  0.03548  4.7058e-001 | 21  0.03255 -1.3475e+000
 22  0.03530 -3.5978e+000 | 23  0.02001 -5.8653e+000 | 24  0.04092 -1.1552e+000
 25  0.07196  2.0566e+000 | 26  0.05267 -8.9068e-001 | 27  0.06100 -9.6487e-001
 28  0.08017 -1.4430e+000 | 29  0.06548 -1.6761e+000 | 30  0.06588 -1.4397e+000
 31  0.09648 -8.3470e-001 | 32  0.09180 -2.8737e+000 | 33 -0.01390 -1.6050e+000
 34  0.05881 -4.9590e-001 | 35  0.10091  1.1409e-002 | 36  0.11834 -2.6913e-002
 37  0.00928  9.9748e-001 | 38 -0.05694  1.2999e+000 | 39 -0.52787 -1.7757e-001
 40 -0.52353 -2.5586e-001 | 41 -0.32855 -2.9829e-002 | 42  0.11126 -1.4396e-001
 43  0.07615 -1.1256e-001 | 44  0.05409 -7.4917e-002 | 45 -0.04476 -8.7924e-002
 46  0.00139 -1.1523e-001 | 47 -0.01204 -4.9859e-002 | 48 -0.00921 -2.9180e-002
 49  0.01363 -7.7012e-002 | 50  0.07652  1.5731e-002 | 51  0.06928 -1.4350e-001
 52  0.06497 -9.0165e-002 | 53  0.09071 -6.1590e-002 | 54  0.11010 -5.4850e-002
 55 -0.04094 -9.6458e-002 | 56  0.06467 -1.8217e-001 | 57  0.16731 -1.7730e-001
 58 -0.10199 -1.1785e-001 | 59  0.00567 -1.3120e-001 | 60  0.05640 -1.1086e-001
 61  0.02121 -5.4956e-002 | 62 -0.01812 -1.4246e-002 | 63 -0.17245 -1.0472e-001
 64  0.02458 -1.1527e-001 | 65 -0.15763 -2.3058e-002 | 66 -0.15204 -5.4189e-002
 67  0.04710 -6.7070e-002 | 68 -0.04788 -7.9295e-002 | 69 -0.31176 -1.0149e-001
 70 -0.25704 -9.0834e-002 | 71  0.00112 -4.0274e-002 | 72 -0.10108 -2.3169e-002
 73 -0.21122 -4.4421e-002 | 74 -0.18219 -1.1425e-001 | 75 -0.25510 -2.4419e-002
 76 -0.15854 -1.8966e-002 | 77 -0.03145  6.2053e-003 | 78  0.05715  5.3300e-002
 79 -0.01385 -9.1870e-002 | 80  0.01655 -3.4116e-002 | 81 -0.02940 -9.2933e-002
 82  0.03467  2.9274e-002 | 83 -0.00020 -1.7947e-002 | 84 -0.00792 -1.5947e-001
 85  0.04019 -1.3731e-001 | 86  0.30006 -1.3469e-003 | 87  0.12724 -7.6657e-003
 88  0.13187 -6.1336e-002 | 89  0.14925  2.6111e-002 | 90 -0.00278  6.8176e-002
 91  0.01459 -3.4709e-002 | 92 -0.01141 -4.7921e-002 | 93  0.00880 -9.1511e-003
 94  0.03799  8.9331e-003 | 95  0.08960  3.0296e-002 | 96  0.17468  1.3066e-003
 97  0.07324  4.2408e-002 | 98  0.14802 -5.4578e-001 | 99  0.13674 -9.1706e-004
100  0.02679  4.0890e-001 |101  0.08244 -5.4937e-001 |102  0.01899 -9.6333e-001
103 -0.00186 -9.5015e-001 |104  0.01809 -2.5425e+000 |105  0.06776 -3.1973e+000
106  0.04785 -1.9455e+000 |107  0.04243 -2.2657e-001 |108  0.12250 -2.8073e+000
109  0.06073  8.0065e-002 |110  0.08336 -2.1348e+000 |111  0.08519 -1.3254e+000
112  0.10029 -1.8357e+000 |113  0.07504 -1.3195e+000 |114  0.07568 -5.8199e-001
115  0.07880  2.2346e-001 |116  0.03413 -1.4484e-001 |117 -0.01305  5.8912e-001
118 -0.03980  5.7152e-001 |119 -0.03095  9.4293e-001 |120 -0.05145  1.1690e+000
121 -0.18215  5.4352e-001 |122 -0.04647  1.1530e+000 |123 -0.10758  8.8330e-001
124 -0.02826 -5.7185e-001 |125  0.01469  6.4363e-001 |126 -0.05002  1.5775e+000
127  0.00847  7.1007e-001 |128  0.00088  1.7173e+000 |129 -0.00896  1.5845e+000
130 -0.03470  1.2213e+000 |131 -0.08455  1.0019e+000 |132 -0.08151  6.1850e-001
133 -0.08859  9.3616e-001 |134 -0.10316  7.8317e-001 |135 -0.09409  8.1282e-001
136 -0.11112  7.1273e-001 |137 -0.10895  7.3938e-001 |138 -0.06249  7.4380e-001
139  1.47287 -1.0444e-001 |140 -0.96353 -1.2749e+001 |
140 variables; iteration 250; function evaluation 393; phase 3
Function value -3.0205032e+002; maximum gradient component mag -6.0568e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37241 -6.0568e-001 |  2  0.20120  3.9957e-002 |  3  0.18376  1.3415e-001
  4  0.13114 -9.2235e-002 |  5  0.53952 -7.2538e-003 |  6  0.66095  3.7975e-003
  7  0.64228  8.3474e-003 |  8  1.00003  1.3359e-003 |  9  0.20474 -2.0135e-001
 10 -0.72359  2.7700e-002 | 11 -0.48473  1.3385e-004 | 12  0.08162 -1.7362e-001
 13 -0.09638  2.0680e-001 | 14 -0.15624  1.6085e-001 | 15  0.04989 -1.6660e-001
 16  0.09729 -2.1212e-001 | 17  0.13140 -1.6114e-001 | 18  0.10447 -1.1460e-001
 19  0.07557 -3.5644e-002 | 20  0.03530  5.8266e-002 | 21  0.03235  8.5879e-002
 22  0.03523  1.5882e-001 | 23  0.01994  1.2324e-001 | 24  0.04085  3.6671e-002
 25  0.07189 -2.9264e-002 | 26  0.05266 -3.2432e-002 | 27  0.06098 -7.2875e-002
 28  0.08017 -1.5554e-001 | 29  0.06548 -1.5773e-001 | 30  0.06586 -1.7843e-001
 31  0.09647 -2.9859e-001 | 32  0.09183  6.1448e-002 | 33 -0.01390 -3.7320e-002
 34  0.05879 -6.1226e-002 | 35  0.10089  8.3194e-002 | 36  0.11831  1.7739e-001
 37  0.00925 -1.4725e-001 | 38 -0.05698 -2.1055e-001 | 39 -0.52786 -2.4131e-002
 40 -0.52350 -1.9259e-002 | 41 -0.32861 -2.1614e-003 | 42  0.11128  8.3012e-004
 43  0.07617  4.9138e-003 | 44  0.05410  8.7042e-003 | 45 -0.04475  6.2530e-003
 46  0.00140  4.4143e-003 | 47 -0.01202  8.1304e-003 | 48 -0.00922  1.1316e-002
 49  0.01364  5.1549e-003 | 50  0.07648  6.6240e-003 | 51  0.06930  1.0871e-002
 52  0.06499  1.4254e-002 | 53  0.09071  9.1441e-003 | 54  0.11011  1.6105e-002
 55 -0.04090  1.6433e-002 | 56  0.06464  1.4634e-002 | 57  0.16726  1.2813e-002
 58 -0.10196  3.5057e-003 | 59  0.00567  5.6355e-003 | 60  0.05643  1.1373e-002
 61  0.02122  1.2827e-002 | 62 -0.01814  1.1053e-002 | 63 -0.17243  5.6294e-003
 64  0.02458  1.0730e-002 | 65 -0.15766  7.1819e-003 | 66 -0.15207  7.1092e-003
 67  0.04708  8.2779e-003 | 68 -0.04789  1.2103e-002 | 69 -0.31177  5.3724e-003
 70 -0.25702 -2.8377e-003 | 71  0.00113  1.1175e-003 | 72 -0.10107  1.8308e-003
 73 -0.21121  5.5516e-004 | 74 -0.18215  2.8043e-003 | 75 -0.25507  4.3428e-003
 76 -0.15853  2.4886e-003 | 77 -0.03145  4.0812e-003 | 78  0.05712  5.4624e-003
 79 -0.01383  3.5690e-003 | 80  0.01656  6.8258e-003 | 81 -0.02937  7.4872e-003
 82  0.03467  9.0179e-003 | 83 -0.00017  1.0376e-002 | 84 -0.00793  1.1914e-002
 85  0.04014  1.0501e-002 | 86  0.30007  2.4229e-003 | 87  0.12722  6.0985e-003
 88  0.13190  2.1235e-003 | 89  0.14924  4.3421e-003 | 90 -0.00280  8.4001e-003
 91  0.01460  1.0171e-002 | 92 -0.01142 -2.3405e-003 | 93  0.00879  5.3252e-003
 94  0.03796  4.0043e-003 | 95  0.08956  1.1711e-003 | 96  0.17466  4.2030e-003
 97  0.07321  1.0648e-002 | 98  0.14816 -1.1650e-002 | 99  0.13673 -3.7450e-002
100  0.02699  2.5130e-004 |101  0.08211  4.8024e-002 |102  0.01961  1.1928e-001
103 -0.00193  1.1123e-001 |104  0.01877  1.1964e-001 |105  0.06714  9.3038e-002
106  0.04831  5.1095e-002 |107  0.04211 -1.1109e-002 |108  0.12264 -4.4322e-001
109  0.06012 -3.4685e-002 |110  0.08360 -9.4119e-002 |111  0.08504 -6.9869e-002
112  0.10024 -1.1367e-001 |113  0.07516 -5.9204e-002 |114  0.07566  5.3810e-002
115  0.07853  8.2678e-002 |116  0.03444  1.7016e-002 |117 -0.01310  2.4899e-002
118 -0.03967  4.2171e-002 |119 -0.03104  2.2822e-002 |120 -0.05161  1.0800e-002
121 -0.18135 -2.3355e-003 |122 -0.04671  3.6615e-002 |123 -0.10776  1.2117e-003
124 -0.02730 -1.8559e-003 |125  0.01472  6.0227e-002 |126 -0.05195  3.8828e-002
127  0.00895  4.6898e-002 |128  0.00068 -3.5302e-002 |129 -0.00898  6.7980e-003
130 -0.03471 -5.9311e-002 |131 -0.08459 -1.9194e-002 |132 -0.08141 -1.0100e-002
133 -0.08865  8.6177e-003 |134 -0.10315  3.0586e-003 |135 -0.09414  1.9083e-002
136 -0.11107  4.0617e-002 |137 -0.10891  1.5545e-002 |138 -0.06243  1.3705e-002
139  1.47274 -1.2770e-002 |140 -0.96353 -7.0113e-002 |
140 variables; iteration 260; function evaluation 403; phase 3
Function value -3.0205035e+002; maximum gradient component mag -3.4964e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37241  6.7759e-003 |  2  0.20119 -1.5029e-002 |  3  0.18374 -3.4964e-002
  4  0.13117  1.6741e-003 |  5  0.53958  2.3372e-004 |  6  0.66094  1.2658e-003
  7  0.64224 -6.4577e-005 |  8  1.00003 -1.8898e-004 |  9  0.20474 -1.4443e-002
 10 -0.72358  1.8505e-003 | 11 -0.48473 -8.1258e-004 | 12  0.08159  2.4260e-002
 13 -0.09638 -9.2493e-003 | 14 -0.15624 -3.2741e-002 | 15  0.04989 -1.7544e-002
 16  0.09729 -9.6492e-003 | 17  0.13140 -3.8902e-003 | 18  0.10446  4.3982e-004
 19  0.07557 -8.0542e-003 | 20  0.03530 -1.1067e-002 | 21  0.03236 -6.1808e-004
 22  0.03523  1.0285e-002 | 23  0.01994  1.5894e-002 | 24  0.04086  5.1252e-003
 25  0.07188 -4.5079e-003 | 26  0.05265 -1.6744e-003 | 27  0.06098 -1.6620e-003
 28  0.08017  1.1993e-003 | 29  0.06549  2.1791e-003 | 30  0.06586 -1.9865e-004
 31  0.09648 -5.1716e-003 | 32  0.09184 -1.0429e-003 | 33 -0.01390  1.0175e-002
 34  0.05880  5.5818e-003 | 35  0.10089  9.5447e-003 | 36  0.11832  8.0337e-003
 37  0.00925 -2.1388e-003 | 38 -0.05698 -4.8200e-003 | 39 -0.52785  7.3526e-005
 40 -0.52349 -3.0620e-005 | 41 -0.32860 -3.8061e-004 | 42  0.11127  3.4724e-004
 43  0.07617  1.2608e-004 | 44  0.05410  6.7807e-006 | 45 -0.04475  7.8781e-005
 46  0.00141  2.8706e-004 | 47 -0.01202  3.9666e-004 | 48 -0.00922  1.5151e-005
 49  0.01365  2.0605e-004 | 50  0.07648  1.0965e-005 | 51  0.06930  3.6177e-004
 52  0.06499  3.5556e-004 | 53  0.09070  3.4538e-004 | 54  0.11011  5.1158e-004
 55 -0.04091  4.1378e-004 | 56  0.06464  3.9617e-004 | 57  0.16726  3.5320e-004
 58 -0.10196  3.6388e-004 | 59  0.00567  3.6926e-004 | 60  0.05643  4.7627e-004
 61  0.02121  2.2495e-004 | 62 -0.01814 -6.8854e-005 | 63 -0.17243  6.9194e-005
 64  0.02458  1.2236e-004 | 65 -0.15766 -9.2989e-005 | 66 -0.15207 -6.7353e-005
 67  0.04708  3.3134e-004 | 68 -0.04789  1.4942e-005 | 69 -0.31176  3.4452e-004
 70 -0.25703  2.3804e-005 | 71  0.00113 -3.6281e-004 | 72 -0.10107 -9.5693e-005
 73 -0.21121  5.1847e-005 | 74 -0.18215 -2.2821e-004 | 75 -0.25507  2.3939e-004
 76 -0.15852 -1.4870e-005 | 77 -0.03144  7.1829e-005 | 78  0.05712 -2.6822e-004
 79 -0.01383  2.5062e-004 | 80  0.01656  3.6436e-004 | 81 -0.02937  8.5820e-005
 82  0.03467  2.5959e-004 | 83 -0.00017  2.5237e-004 | 84 -0.00794  5.3703e-004
 85  0.04014  1.3941e-004 | 86  0.30007  1.9274e-004 | 87  0.12722 -8.4603e-005
 88  0.13190  2.4120e-004 | 89  0.14924 -4.8821e-004 | 90 -0.00280 -5.0974e-004
 91  0.01460 -2.8818e-004 | 92 -0.01142 -1.7056e-004 | 93  0.00879 -1.9683e-004
 94  0.03797 -2.3555e-004 | 95  0.08957 -2.3495e-004 | 96  0.17466 -2.3822e-004
 97  0.07321 -1.6205e-004 | 98  0.14816 -1.9081e-002 | 99  0.13674 -7.8919e-003
100  0.02703 -2.5142e-003 |101  0.08214 -5.5393e-003 |102  0.01956 -9.3611e-004
103 -0.00194  1.3703e-003 |104  0.01876  8.1610e-003 |105  0.06716  7.0573e-003
106  0.04829  3.8634e-003 |107  0.04208  5.0927e-005 |108  0.12270 -8.4229e-003
109  0.06008 -1.3998e-003 |110  0.08360  1.8079e-004 |111  0.08503 -2.1843e-004
112  0.10024 -4.5653e-004 |113  0.07517  1.2972e-003 |114  0.07565 -2.4445e-004
115  0.07852  2.1157e-003 |116  0.03444 -2.8793e-003 |117 -0.01311  8.2361e-004
118 -0.03969  3.9586e-003 |119 -0.03103  2.4609e-003 |120 -0.05161  2.9500e-004
121 -0.18129  2.5601e-003 |122 -0.04673  3.1775e-003 |123 -0.10774  1.1130e-003
124 -0.02727  5.6014e-003 |125  0.01472  8.2999e-003 |126 -0.05198  2.7828e-003
127  0.00894  3.6099e-003 |128  0.00070  8.8325e-003 |129 -0.00900 -7.8300e-003
130 -0.03469  2.0517e-004 |131 -0.08460 -2.8418e-004 |132 -0.08141 -4.7148e-005
133 -0.08865 -1.1296e-003 |134 -0.10314 -9.2669e-004 |135 -0.09414 -5.9912e-004
136 -0.11108 -1.3047e-003 |137 -0.10891  1.0523e-004 |138 -0.06243  5.7482e-004
139  1.47303 -7.2447e-005 |140 -0.96353  2.2726e-002 |
140 variables; iteration 270; function evaluation 413; phase 3
Function value -3.0205035e+002; maximum gradient component mag -1.8081e-003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37241 -1.8081e-003 |  2  0.20119  1.0315e-004 |  3  0.18374  2.4686e-004
  4  0.13117  1.1275e-004 |  5  0.53958 -3.6396e-006 |  6  0.66094 -2.9873e-006
  7  0.64224  4.8535e-006 |  8  1.00003  7.1848e-007 |  9  0.20474 -8.3914e-005
 10 -0.72358 -4.3183e-006 | 11 -0.48473  5.2855e-007 | 12  0.08160 -8.1099e-005
 13 -0.09638  7.3781e-005 | 14 -0.15624  3.3810e-004 | 15  0.04989  1.9040e-004
 16  0.09729  1.8471e-005 | 17  0.13140 -5.4339e-005 | 18  0.10446 -9.0493e-005
 19  0.07557  4.6343e-005 | 20  0.03530  1.4921e-004 | 21  0.03236  5.6299e-005
 22  0.03523 -3.5137e-005 | 23  0.01994 -1.8123e-004 | 24  0.04086 -1.0490e-004
 25  0.07188 -1.0797e-005 | 26  0.05265 -8.5029e-005 | 27  0.06098 -3.4127e-005
 28  0.08017 -2.0696e-005 | 29  0.06549 -1.5693e-005 | 30  0.06586  1.6126e-005
 31  0.09648 -9.9207e-006 | 32  0.09184 -1.2883e-004 | 33 -0.01390 -2.0280e-004
 34  0.05880 -1.1880e-004 | 35  0.10089 -6.2925e-006 | 36  0.11832 -8.5402e-005
 37  0.00925 -6.6090e-005 | 38 -0.05698 -2.3602e-005 | 39 -0.52785 -1.1442e-005
 40 -0.52349 -9.8175e-006 | 41 -0.32860  3.1193e-006 | 42  0.11127 -4.4777e-006
 43  0.07617 -3.0317e-006 | 44  0.05410 -2.8255e-006 | 45 -0.04475 -2.4169e-006
 46  0.00141 -4.9955e-006 | 47 -0.01202 -2.6066e-006 | 48 -0.00922  7.6251e-007
 49  0.01365 -2.4650e-006 | 50  0.07648  3.3813e-006 | 51  0.06930 -3.1833e-006
 52  0.06498 -5.5443e-007 | 53  0.09070  1.7519e-006 | 54  0.11011 -1.1627e-006
 55 -0.04091 -3.8091e-006 | 56  0.06464 -2.2252e-006 | 57  0.16726 -3.5697e-006
 58 -0.10196 -4.3719e-006 | 59  0.00567 -5.2206e-006 | 60  0.05643 -2.3375e-006
 61  0.02121 -2.1383e-006 | 62 -0.01814 -1.0378e-006 | 63 -0.17243 -5.6976e-006
 64  0.02458 -3.0002e-006 | 65 -0.15766 -2.3606e-007 | 66 -0.15207 -2.7634e-007
 67  0.04708 -3.1547e-006 | 68 -0.04789  1.7586e-006 | 69 -0.31176 -1.6378e-006
 70 -0.25703 -3.3199e-006 | 71  0.00113 -1.1309e-006 | 72 -0.10107 -1.4058e-006
 73 -0.21121  2.5824e-007 | 74 -0.18215 -2.7417e-006 | 75 -0.25507  5.7399e-007
 76 -0.15852 -1.1350e-006 | 77 -0.03144 -8.5427e-007 | 78  0.05712  3.4052e-006
 79 -0.01383 -2.5848e-006 | 80  0.01656  2.1220e-007 | 81 -0.02937 -4.6868e-007
 82  0.03467  2.7432e-006 | 83 -0.00017 -1.1006e-006 | 84 -0.00794 -4.3837e-006
 85  0.04014 -1.1894e-006 | 86  0.30007  4.6725e-006 | 87  0.12722  4.2742e-007
 88  0.13190 -1.6793e-006 | 89  0.14924  3.0326e-006 | 90 -0.00280  3.1136e-006
 91  0.01460 -1.5044e-006 | 92 -0.01142  3.3519e-007 | 93  0.00879  3.6056e-008
 94  0.03797  1.4661e-006 | 95  0.08957  1.8528e-006 | 96  0.17466  4.5568e-006
 97  0.07321  5.6246e-006 | 98  0.14816  1.5533e-004 | 99  0.13674  5.9204e-005
100  0.02703  4.4964e-005 |101  0.08214  7.2070e-005 |102  0.01956  6.0710e-005
103 -0.00194  4.5319e-005 |104  0.01876 -3.1457e-005 |105  0.06716 -8.4154e-005
106  0.04829 -7.4087e-005 |107  0.04208 -2.9272e-005 |108  0.12270 -7.7764e-005
109  0.06008 -1.4121e-005 |110  0.08360 -6.5432e-005 |111  0.08503 -4.4210e-005
112  0.10024 -3.8461e-005 |113  0.07517 -1.7344e-005 |114  0.07565 -6.9466e-005
